Description,Size,Bedrooms,Bathrooms,Building Type,Area,Price
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,24500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,48000
69m2 Offices for Sale in Muscat Ghala,69,,,Commercial,Muscat,65000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
584m2 More than 6 bedrooms Villa for Sale in Muscat Al Khoud,584,,,Villa,Muscat,305000
353m2 More than 6 bedrooms Townhouse for Sale in Muscat Amerat,353,,,Townhouses,Muscat,82000
77m2 1 Bedroom Townhouse for Sale in Dhofar Salala,77,1,2,Townhouses,Dhofar,65000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Al Sharqiya Masira,,,,Lands,Al Sharqiya,11000
Commercial Land for Sale in Muscat Al Khoud,,,,Commercial,Muscat,235000
187m2 Shops for Sale in Muscat Ruwi,187,,,Commercial,Muscat,3600
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,24000
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,32900
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
400m2 More than 6 bedrooms Villa for Sale in Muscat Seeb,400,,5,Villa,Muscat,67000
471m2 5 Bedrooms Villa for Sale in Muscat Al Khuwair,471,5,,Villa,Muscat,135000
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,5000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
112m2 3 Bedrooms Apartments for Sale in Muscat Al Khoud,112,3,3,Apartments,Muscat,
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,41000
Residential Land for Sale in Al Batinah Al Masnaah,,,,Lands,Al Batinah,11000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,44500
247m2 4 Bedrooms Villa for Sale in Muscat Bosher,247,4,4,Villa,Muscat,119000
Residential Land for Sale in Muscat Bosher,,,,Lands,Muscat,165000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,30000
35m2 Showrooms for Sale in Muscat Amerat,35,,,Commercial,Muscat,27500
Residential Land for Sale in Dhofar Salala,,,,Lands,Dhofar,23000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
123m2 3 Bedrooms Apartments for Sale in Muscat Al Maabilah,123,3,3,Apartments,Muscat,29000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,19500
Residential Land for Sale in Al Batinah Saham,,,,Lands,Al Batinah,60000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,
112m2 3 Bedrooms Apartments for Sale in Muscat Al Khoud,112,3,3,Apartments,Muscat,
98m2 2 Bedrooms Apartments for Sale in Muscat Al-Hail,98,2,2,Apartments,Muscat,30900
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Al Batinah Al 'Awabi,,,,Lands,Al Batinah,11500
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,45000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,55000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
100m2 2 Bedrooms Apartments for Sale in Muscat Bosher,100,2,3,Apartments,Muscat,51000
253m2 4 Bedrooms Townhouse for Sale in Al Batinah Saham,253,4,,Townhouses,Al Batinah,51000
3 Floors Building for Sale in Muscat Al Khoud,,,,Whole Building,Muscat,160000
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
